mesendoderm_ENCFF585KAH_ENCFF513CDW	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF585KAH.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF513CDW.se.bam
K562_ENCFF860XAE_ENCFF790GFL	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF860XAE.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF790GFL.se.bam
iPS_DF_6.9_ENCFF138HXB_ENCFF482OZK	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF138HXB.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF482OZK.se.bam
skeletal_muscle_myoblast_ENCFF372SZT_ENCFF702NBI	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF372SZT.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF702NBI.se.bam
neuronal_stem_cell_ENCFF204GFI_ENCFF319REM	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF204GFI.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF319REM.se.bam
GM12878_ENCFF467CXY_ENCFF645BAL	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF467CXY.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF645BAL.se.bam
mesenchymal_stem_cell_ENCFF474HCY_ENCFF214ROW	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF474HCY.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF214ROW.se.bam
MCF-7_ENCFF383DSC_ENCFF595GSO	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF383DSC.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF595GSO.se.bam
MCF-7_ENCFF383DSC_ENCFF263QTT	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF383DSC.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF263QTT.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF734MKL.se.bam
MCF-7_ENCFF429VEC_ENCFF263QTT	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF429VEC.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF263QTT.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF734MKL.se.bam
HL-60_ENCFF310NAD_ENCFF364IVU	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF310NAD.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF364IVU.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF510IXN.bam
HL-60_ENCFF924PTR_ENCFF364IVU	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF924PTR.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF488MRC.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF364IVU.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF510IXN.bam
SJSA1_ENCFF726YVN_ENCFF174GEJ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF726YVN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF177HIF.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF174GEJ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF238CFV.bam
SJSA1_ENCFF255DYN_ENCFF174GEJ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF255DYN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF204JPE.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF174GEJ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF238CFV.bam
GM23338_ENCFF376XJI_ENCFF421TFQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF376XJI.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF421TFQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF206NOQ.bam
GM23338_ENCFF912RFQ_ENCFF421TFQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF912RFQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF135ZNA.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF421TFQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF206NOQ.bam
SJCRH30_ENCFF477YUQ_ENCFF743FZM	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF477YUQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF102QDV.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF743FZM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF721URQ.bam
SJCRH30_ENCFF561GBK_ENCFF743FZM	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF561GBK.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF743FZM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF721URQ.bam
WERI-Rb-1_ENCFF639GFQ_ENCFF463ZHF	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF639GFQ.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF463ZHF.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF574GEM.bam
WERI-Rb-1_ENCFF942XGJ_ENCFF463ZHF	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF942XGJ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF686UNS.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF463ZHF.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF574GEM.bam
brain_microvascular_endothelial_cell_ENCFF598PRH_ENCFF713SNQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF598PRH.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF438RES.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF713SNQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF887PLJ.bam
brain_microvascular_endothelial_cell_ENCFF203RLS_ENCFF713SNQ	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF203RLS.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF713SNQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF887PLJ.bam
HAP-1_ENCFF162WTC_ENCFF742SZS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF162WTC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF443OOK.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF742SZS.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF525ADD.bam
HAP-1_ENCFF303JZI_ENCFF742SZS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF303JZI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF427IVB.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF742SZS.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF525ADD.bam
HCT116_ENCFF166PCV_ENCFF799ZUN	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF166PCV.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF799ZUN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF977FPK.bam
Peyers_patch_ENCFF799FGK_ENCFF520UFK	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF799FGK.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF520UFK.se.bam
Peyers_patch_ENCFF226LGV_ENCFF705UNY	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF226LGV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF705UNY.se.bam
spleen_ENCFF932JKV_ENCFF319NIE	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF932JKV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF319NIE.se.bam
spleen_ENCFF549DYB_ENCFF451IRO	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF549DYB.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF451IRO.se.bam
spleen_ENCFF518TQH_ENCFF335TJL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF518TQH.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF335TJL.se.bam
spleen_ENCFF136TSS_ENCFF975CQD	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF136TSS.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF975CQD.se.bam
lower_lobe_of_left_lung_ENCFF816ANC_ENCFF603LSK	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF816ANC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF603LSK.se.bam
lower_lobe_of_left_lung_ENCFF483RKV_ENCFF737JBA	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF483RKV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF737JBA.se.bam
T-cell_ENCFF575SPN_ENCFF961CNU	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF575SPN.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF961CNU.se.bam
CD4-positive_alpha-beta_T_cell_ENCFF182LTQ_ENCFF051JGL	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF182LTQ.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF051JGL.se.bam
CD8-positive_alpha-beta_T_cell_ENCFF565RJQ_ENCFF009JJU	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF565RJQ.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF009JJU.se.bam
heart_left_ventricle_ENCFF041ZOJ_ENCFF730PAZ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF041ZOJ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF730PAZ.se.bam
heart_left_ventricle_ENCFF682TBE_ENCFF717BBH	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF682TBE.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF717BBH.se.bam
heart_right_ventricle_ENCFF366VIM_ENCFF205TFT	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF366VIM.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF205TFT.se.bam
heart_right_ventricle_ENCFF843ZFJ_ENCFF461LDR	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF843ZFJ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF461LDR.se.bam
pancreas_ENCFF456GDF_ENCFF908YZG	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF456GDF.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF908YZG.se.bam
pancreas_ENCFF180RAM_ENCFF663EHB	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF180RAM.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF663EHB.se.bam
pancreas_ENCFF942NPB_ENCFF181NJO	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF942NPB.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF181NJO.se.bam
pancreas_ENCFF219VNL_ENCFF461RMV	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF219VNL.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF461RMV.se.bam
pancreas_ENCFF027VJJ_ENCFF553NLN	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF027VJJ.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF553NLN.se.bam
pancreas_ENCFF979ZTM_ENCFF506MTS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF979ZTM.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF506MTS.se.bam
ovary_ENCFF593QEZ_ENCFF497BXP	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF593QEZ.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF497BXP.se.bam
ovary_ENCFF332IHS_ENCFF089HFH	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF332IHS.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF089HFH.se.bam
MCF-7_ENCFF429VEC_ENCFF595GSO	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF429VEC.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF595GSO.se.bam
H1_ENCFF733TCL_ENCFF104RJG	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF733TCL.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF104RJG.se.bam
H1_ENCFF733TCL_ENCFF026EYS	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF733TCL.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF026EYS.se.bam
H1_ENCFF188RKP_ENCFF104RJG	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF188RKP.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF104RJG.se.bam
H1_ENCFF188RKP_ENCFF026EYS	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF188RKP.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF026EYS.se.bam
CD14-positive_monocyte_ENCFF975UDE_ENCFF068YQE	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF975UDE.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF068YQE.se.bam
CD14-positive_monocyte_ENCFF527BCW_ENCFF182UAN	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF527BCW.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF182UAN.se.bam
right_lobe_of_liver_ENCFF520UZZ_ENCFF152LRJ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF520UZZ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF152LRJ.se.bam
middle_frontal_area_46_ENCFF507QWT_ENCFF932FVV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF507QWT.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF932FVV.se.bam
middle_frontal_area_46_ENCFF291ZCY_ENCFF072THO	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF291ZCY.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF072THO.se.bam
middle_frontal_area_46_ENCFF054OWB_ENCFF633MNX	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF054OWB.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF633MNX.se.bam
middle_frontal_area_46_ENCFF375NXF_ENCFF672JEP	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF375NXF.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF672JEP.se.bam
middle_frontal_area_46_ENCFF340VDR_ENCFF864WAT	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF340VDR.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF864WAT.se.bam
middle_frontal_area_46_ENCFF647TPO_ENCFF177EVZ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF647TPO.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF177EVZ.se.bam
middle_frontal_area_46_ENCFF879QFZ_ENCFF796DQP	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF879QFZ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF796DQP.se.bam
middle_frontal_area_46_ENCFF163PSF_ENCFF638KAU	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF163PSF.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF638KAU.se.bam
middle_frontal_area_46_ENCFF329ESC_ENCFF227AWL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF329ESC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF227AWL.se.bam
middle_frontal_area_46_ENCFF884NRT_ENCFF071LLG	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF884NRT.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF071LLG.se.bam
middle_frontal_area_46_ENCFF175CMR_ENCFF105QXX	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF175CMR.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF105QXX.se.bam
middle_frontal_area_46_ENCFF246QEH_ENCFF244QQL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF246QEH.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF244QQL.se.bam
middle_frontal_area_46_ENCFF306XXE_ENCFF410HNA	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF306XXE.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF410HNA.se.bam
middle_frontal_area_46_ENCFF063HKZ_ENCFF022JBB	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF063HKZ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF022JBB.se.bam
middle_frontal_area_46_ENCFF344RYW_ENCFF835QGL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF344RYW.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF835QGL.se.bam
middle_frontal_area_46_ENCFF984QXK_ENCFF631NPO	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF984QXK.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF631NPO.se.bam
middle_frontal_area_46_ENCFF855CLY_ENCFF777JWI	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF855CLY.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF777JWI.se.bam
middle_frontal_area_46_ENCFF206ZKI_ENCFF918FSP	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF206ZKI.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF918FSP.se.bam
middle_frontal_area_46_ENCFF066YOO_ENCFF678PNK	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF066YOO.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF678PNK.se.bam
middle_frontal_area_46_ENCFF292PMY_ENCFF114YIV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF292PMY.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF114YIV.se.bam
middle_frontal_area_46_ENCFF465WGX_ENCFF452ZUU	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF465WGX.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF452ZUU.se.bam
middle_frontal_area_46_ENCFF892OLB_ENCFF377JWQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF892OLB.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF377JWQ.se.bam
middle_frontal_area_46_ENCFF978AHA_ENCFF890ZEQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF978AHA.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF890ZEQ.se.bam
middle_frontal_area_46_ENCFF479FLN_ENCFF176VAR	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF479FLN.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF176VAR.se.bam
middle_frontal_area_46_ENCFF301WKE_ENCFF529VDE	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF301WKE.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF529VDE.se.bam
middle_frontal_area_46_ENCFF902LXF_ENCFF682PIO	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF902LXF.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF682PIO.se.bam
middle_frontal_area_46_ENCFF865REX_ENCFF592TSV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF865REX.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF592TSV.se.bam
